altair                    5.2.0
ansi2html                 1.8.0
asttokens                 2.4.1
attrs                     23.1.0
blinker                   1.7.0
blis                      0.7.6
cachetools                5.3.2
catalogue                 1.0.0
category-encoders         2.6.3
certifi                   2023.11.17
charset-normalizer        3.3.2
click                     8.1.7
cloudpickle               3.0.0
colorama                  0.4.6
colorlover                0.3.0
comm                      0.2.0
contourpy                 1.2.0
cycler                    0.12.1
cymem                     2.0.6
Cython                    3.0.6
dash                      2.14.2
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
databricks-cli            0.16.4
decorator                 5.1.1
Deprecated                1.2.13
deprecation               2.1.0
docker                    5.0.3
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.0
Flask                     3.0.0
fonttools                 4.45.1
funcy                     1.17
gitdb                     4.0.9
GitPython                 3.1.27
htmlmin                   0.1.12
idna                      3.6
ImageHash                 4.2.1
imbalanced-learn          0.11.0
importlib-metadata        6.9.0
ipython                   8.18.1
ipywidgets                8.1.1
itsdangerous              2.1.2
jedi                      0.19.1
Jinja2                    2.11.3
joblib                    1.3.2
jsonschema                4.20.0
jsonschema-specifications 2023.11.2
jupyter_core              5.5.0
jupyterlab-widgets        3.0.9
kaleido                   0.2.1
kiwisolver                1.4.5
lightgbm                  4.1.0
llvmlite                  0.41.1
Mako                      1.1.6
markdown-it-py            3.0.0
MarkupSafe                2.0.1
matplotlib                3.6.0
matplotlib-inline         0.1.6
mdurl                     0.1.2
multimethod               1.7
murmurhash                1.0.6
nbformat                  5.9.2
nest-asyncio              1.5.8
numba                     0.58.1
numpy                     1.25.2
orjson                    3.9.10
packaging                 23.2
pandas                    1.3.3
parso                     0.8.3
patsy                     0.5.4
Pillow                    10.1.0
pip                       23.3.1
plac                      1.1.3
platformdirs              4.0.0
plotly                    5.6.0
plotly-resampler          0.9.1
pmdarima                  2.0.4
preshed                   3.0.6
prompt-toolkit            3.0.41
protobuf                  4.25.1
psutil                    5.9.6
pure-eval                 0.2.2
pyarrow                   14.0.1
pycaret                   3.2.0
pydantic                  1.9.0
pydeck                    0.8.1b0
Pygments                  2.17.2
pyod                      1.1.2
pyparsing                 3.1.1
python-dateutil           2.8.2
pytz                      2023.3.post1
pywin32                   306
PyYAML                    5.4.1
querystring-parser        1.2.4
referencing               0.31.1
requests                  2.31.0
retrying                  1.3.4
rich                      13.7.0
rpds-py                   0.13.2
schemdraw                 0.15
scikit-base               0.5.2
scikit-learn              1.2.2
scikit-plot               0.3.7
scipy                     1.10.1
setuptools                68.0.0
six                       1.16.0
sktime                    0.21.1
smart-open                5.2.1
smmap                     5.0.0
sqlparse                  0.4.2
stack-data                0.6.3
statsmodels               0.14.0
streamlit                 1.29.0
tangled-up-in-unicode     0.1.0
tbats                     1.1.3
tenacity                  8.2.3
threadpoolctl             3.2.0
toml                      0.10.2
toolz                     0.12.0
tornado                   6.4
tqdm                      4.66.1
trace-updater             0.0.9.1
traitlets                 5.14.0
tsdownsample              0.1.2
typing_extensions         4.8.0
tzdata                    2023.3
tzlocal                   5.2
urllib3                   2.1.0
validators                0.22.0
waitress                  2.0.0
watchdog                  3.0.0
wcwidth                   0.2.12
websocket-client          1.3.1
Werkzeug                  3.0.1
wheel                     0.41.2
widgetsnbextension        4.0.9
wrapt                     1.16.0
xxhash                    3.4.1
yellowbrick               1.5
zipp                      3.17.0
